reviewer_score,id
2,76987
9,191924
10,468065
5,219731
5,449009
2,453859
10,10265
9,210091
3,297243
8,159605
5,20551
3,454749
7,497598
2,196050
4,126130
7,222578
3,344319
5,18332
1,76071
6,504536
7,473401
5,447148
7,84017
6,466553
10,324952
7,137684
5,149502
1,281320
5,39213
6,137712
10,111690
1,280291
7,271209
5,123059
10,334867
8,212711
10,470692
3,113720
2,57159
8,334125
4,352865
4,364125
8,348734
7,251847
6,448789
6,511361
3,27809
6,435720
9,200364
5,214836
6,513472
6,72644
3,120551
1,405458
8,269445
8,369341
10,25569
4,24196
1,78352
8,363471
4,368973
2,188806
10,369331
9,352384
6,181759
6,71794
9,324529
7,315487
8,506375
6,252826
5,388462
7,52811
1,435808
5,366153
7,53442
10,108517
5,355677
7,133841
6,455320
5,36539
10,474422
4,515444
2,428260
6,60522
4,387068
6,258917
5,464963
8,514974
7,59159
1,422456
1,116372
2,243651
8,373695
7,291513
3,135463
9,190755
6,344633
4,95969
4,10508
10,115650
9,247115
2,100370
9,470578
3,36008
2,37890
3,443423
2,270716
9,183218
3,197652
8,68805
8,51346
1,11532
9,464970
9,18815
1,346932
9,479652
6,460127
2,388268
9,266945
4,136005
4,13883
8,109764
7,40087
5,192324
8,227273
1,117665
7,494129
6,264468
5,62314
10,192675
2,279390
2,6137
5,301491
4,279943
5,309074
3,497059
3,170818
7,373059
4,49643
4,255799
7,490924
1,54888
2,198395
6,391208
9,263882
9,336187
9,78714
9,151347
7,493239
9,310880
6,486762
3,437273
9,116949
9,293387
10,341304
6,83364
1,147625
2,188412
8,234591
4,498190
9,87372
7,55868
9,155961
7,9203
7,236345
7,261448
3,39696
4,242770
1,130815
7,200423
5,419447
2,40332
5,24666
9,238471
8,323007
5,364148
2,472790
10,513688
9,175030
9,210552
8,349436
2,346987
6,207934
1,144186
1,105215
10,224766
7,295471
10,278111
7,16062
2,258528
9,159784
2,393474
3,89995
8,308882
3,20944
10,57944
1,452659
3,443583
1,182989
8,308329
1,392807
1,52383
5,245634
9,279459
9,392621
10,67290
9,466885
7,450466
1,333893
3,221933
7,478653
6,3755
10,391302
2,20267
10,23126
10,292795
3,394993
8,328647
2,336577
3,390047
5,284266
10,476120
10,166535
1,43806
2,380698
5,77985
10,180547
8,75525
3,14804
2,332914
5,363594
7,399996
3,254897
7,31416
8,181914
9,348993
6,305974
9,283749
5,60933
3,208663
10,248812
3,302142
2,477796
9,222737
4,277831
5,250357
6,176648
9,42763
7,186794
1,259651
5,394355
9,165893
1,94789
8,135274
8,335889
9,113934
10,123622
2,127802
10,402407
3,253108
5,271135
1,149843
9,212117
2,375338
3,256053
5,281857
8,375362
9,397005
1,185141
5,228003
1,355805
5,216950
6,101778
4,36634
1,131625
6,476704
3,209506
3,149147
1,211765
7,255634
10,439674
1,4144
7,95699
6,309447
9,3228
3,127629
4,397449
2,217050
8,333202
8,149694
9,57699
9,163023
2,225306
2,17780
1,203924
8,355434
10,288487
3,55419
1,292076
8,337342
5,83170
10,472758
7,145334
6,24333
3,386606
9,376834
6,225370
3,430264
7,487241
7,193375
9,83397
6,94972
9,443645
8,192346
1,78180
3,410473
8,340953
2,500789
7,50392
9,175741
8,304519
1,45219
9,448470
5,426085
4,239710
5,266203
4,447379
6,86823
4,417038
5,265215
7,187906
8,45307
2,188039
10,276680
4,350810
9,88642
4,437144
3,278699
7,77818
10,501410
5,129119
2,389804
6,412325
10,197240
1,44548
1,166851
3,35785
5,61512
1,79705
9,222701
8,122038
8,273644
3,21948
4,269691
6,299232
2,85138
7,301040
9,328854
4,106746
6,433827
9,272
7,418924
8,39672
2,440643
6,45790
1,380925
5,56794
4,219274
3,211059
3,378765
4,495258
10,66376
9,224510
7,373537
5,2786
10,114747
2,178212
5,54909
9,54157
10,105103
1,147360
1,324944
4,467808
1,388053
3,137590
10,202618
9,6616
8,425038
3,112240
8,276477
7,211176
4,202802
10,20903
6,244081
6,178099
6,512679
1,252185
3,51338
6,87973
1,149332
9,147109
5,149249
4,405372
6,353318
7,159590
1,81486
6,238930
5,487105
3,439685
1,242654
2,482823
4,316328
2,350354
9,482714
2,485351
10,34979
3,225008
9,207010
1,237947
6,99503
3,137164
8,317104
2,449006
9,177892
7,295933
8,35591
5,364333
5,432310
8,239283
8,437900
9,133521
10,351957
3,1871
6,456057
8,401798
8,363394
4,487239
7,472714
1,515409
9,100356
7,417840
6,164440
1,170343
4,280306
6,169698
5,366155
9,155731
4,255145
6,61607
1,406898
5,274299
9,305256
8,494030
2,409557
8,217515
8,195400
9,473347
6,168235
1,437384
3,86266
3,113309
7,265535
7,40974
10,120838
7,118261
9,379873
3,166951
7,131090
5,319211
4,154574
3,223198
8,207921
5,261692
9,316027
9,309000
2,143537
4,267248
4,434169
6,33638
9,976
2,351968
1,289415
7,333797
4,420935
9,289187
8,370543
4,175576
8,384031
5,25476
2,93187
5,105011
9,107511
3,488149
9,421813
3,416244
2,477629
7,110201
9,22274
2,386124
4,228323
1,124475
2,475444
2,458678
8,37943
10,359137
7,61066
1,380319
8,223024
1,490398
10,282105
7,418365
4,161619
1,402188
2,501887
4,394759
10,279683
5,132567
3,28249
7,36608
5,400127
8,331311
9,508220
3,153242
3,364641
7,84434
5,407661
6,210113
3,41491
7,115111
7,251960
5,182472
10,136415
3,106857
1,362661
9,342527
2,27692
5,322318
10,108932
4,197954
4,371717
3,275764
2,322429
8,85596
1,121268
4,164656
3,318881
9,174868
8,36818
2,398766
6,508330
5,281753
3,321825
5,65319
2,205488
1,24612
1,90041
4,375214
1,507660
9,368769
1,338857
7,47037
9,42823
4,232095
9,150527
1,230589
8,57199
3,511470
8,441778
9,106628
5,495012
5,3457
8,397049
9,48769
10,216996
3,374432
10,117580
2,12884
3,180998
6,194599
4,224335
7,293142
7,498781
4,134339
6,411960
2,3833
4,49335
3,304183
9,327885
8,414917
9,180401
3,444591
4,338464
8,11468
6,152354
1,142751
2,142639
5,303013
5,496241
1,210453
5,151341
6,63997
7,28738
9,301893
3,238206
10,148147
6,60551
2,200688
3,128669
6,255591
3,481523
8,30185
8,415128
3,447016
1,141675
6,344585
2,446010
7,41554
10,6897
8,140177
8,216371
6,461610
3,209670
10,82916
6,26219
4,211019
4,64102
5,233310
6,125730
6,123479
6,195007
8,40134
2,176022
10,235597
4,500007
2,456795
1,295093
6,218470
4,21776
5,60748
1,68838
10,472735
6,365037
5,340458
8,414125
8,198363
3,86535
9,39307
2,372634
4,158220
6,259001
3,23123
9,124817
5,309227
8,455786
4,170802
6,2773
9,6852
1,155632
7,266858
6,297866
2,124286
7,206629
8,176845
1,352547
7,309845
8,320554
4,127551
4,165119
1,329201
8,505586
5,463076
8,511669
4,152910
6,316906
1,6693
3,45849
2,55570
4,120128
5,2649
10,152952
8,465353
10,12930
2,384982
8,319819
4,54878
6,217600
10,366253
4,468598
3,57092
10,247082
2,217740
6,109497
6,277819
1,142427
8,154462
8,208424
3,162117
4,125547
8,6146
4,143630
6,487222
2,332987
7,405098
10,271977
10,196634
10,114365
6,259891
7,399747
10,481345
9,323648
8,5102
3,249662
4,222409
7,314858
4,166882
10,293829
1,492627
9,334108
1,243416
1,320188
5,422491
10,38189
2,50233
1,226365
9,204329
7,418861
6,472329
3,254934
9,111251
4,30929
2,1800
4,96829
2,403826
10,140846
5,98570
9,293613
3,142935
9,406711
10,300708
1,289476
6,512890
4,426926
4,376431
3,265757
3,53524
9,184199
1,379261
5,77253
1,186557
10,281028
7,9123
2,88133
3,306069
10,117947
7,499013
9,194872
3,34818
9,430503
2,157658
8,92412
1,167542
3,347534
8,184773
5,173607
7,17962
2,358683
6,204280
10,154201
3,373907
8,83890
9,421870
1,252325
1,256348
4,410008
10,298201
4,115358
1,408658
8,495152
8,36283
9,97609
3,356454
9,400601
4,177853
9,210201
6,356352
6,176373
8,13180
7,156401
5,263360
3,335407
9,239555
7,12906
8,297520
6,199417
3,72229
7,143365
7,437641
5,408711
2,70177
3,484760
9,85157
3,95708
9,97844
2,269428
10,82034
7,62736
8,303713
7,97133
5,136724
9,290847
5,353443
4,168642
8,232070
1,419178
3,481742
10,252582
8,37169
8,99045
6,418141
3,181609
7,485909
4,162351
9,312898
5,213045
1,471502
8,57555
2,45126
1,335128
2,310314
10,7502
6,102706
1,325261
2,397
10,299761
4,419205
6,312949
5,74338
6,89443
8,374872
8,353696
4,101003
7,407394
9,497667
4,10307
6,453633
3,53272
10,474934
8,249998
5,256754
4,496816
10,477071
6,350573
1,197705
10,85885
5,81057
8,474641
3,59751
9,103435
9,256598
2,332538
9,140860
6,301293
2,58238
6,360116
2,448289
6,91932
2,197707
8,463403
5,163356
1,7866
8,295960
1,168958
6,219432
10,201516
1,501573
2,164632
7,135247
4,417356
2,453799
1,178463
6,185985
3,135262
5,74844
3,155009
8,72730
3,343541
2,302034
7,28217
1,25048
7,489517
4,16113
8,291802
4,445611
4,41553
3,366121
7,99285
5,430189
9,54411
4,269400
4,324122
7,185486
9,415622
3,12853
1,493255
2,108216
9,313056
1,98068
10,466495
9,100323
1,73377
6,97373
6,335450
3,74195
8,450022
6,463455
3,120078
9,446437
8,245322
1,381806
9,107020
6,509439
10,488770
2,505173
4,171165
1,377776
4,414394
5,192597
10,472339
3,502731
5,429430
1,490033
5,97645
3,410132
9,121484
2,365881
3,212027
3,290982
5,482947
6,320274
6,352658
6,178248
2,378752
10,239452
1,481109
9,98150
10,384361
7,86116
8,392770
4,424300
9,185466
8,88699
5,457821
6,499377
2,74107
5,489638
10,398785
3,65798
9,326553
9,293169
10,432117
2,247787
6,451895
7,484430
6,4292
7,175835
10,216657
4,318440
3,461676
8,85005
3,503820
5,92158
4,107591
5,309071
2,354322
1,159457
7,394246
1,141529
8,177521
5,263678
8,51593
9,491652
7,396211
1,261350
9,362647
2,245794
5,324272
4,362039
9,478536
3,200907
2,109854
3,281255
4,162923
5,440238
2,6525
9,369450
3,108248
8,45410
1,471798
5,33987
8,370554
9,389114
10,362145
2,127282
3,52247
5,2495
7,82166
7,82356
1,424682
7,513252
2,228487
10,338380
8,373517
8,71749
8,119155
9,490236
1,221520
3,186512
6,333938
7,282980
4,15187
4,106443
6,314819
2,258510
2,12353
1,17083
8,397221
3,99768
4,20586
1,320952
3,370763
4,446134
9,308298
7,442072
6,305980
9,343253
3,152080
7,321762
5,131398
3,458914
4,204584
3,412825
4,481675
9,52156
2,277942
5,458446
6,53564
4,153794
9,460859
10,167532
10,40670
9,237326
9,321883
6,454404
9,183567
7,52770
10,135602
2,238407
1,312095
2,247290
2,292849
7,154541
7,460768
4,242170
10,513075
3,420401
8,3875
6,165741
1,449308
7,95989
10,187727
2,290985
7,409059
4,99392
6,284218
9,390334
4,444939
4,344256
7,331427
2,401610
8,58069
5,48059
6,256328
7,94584
4,74620
7,397894
2,310822
3,154264
10,214964
9,404048
2,515441
9,440374
9,156712
8,70730
1,85363
4,420876
1,360427
6,179308
10,409459
4,451941
8,417763
2,423783
2,339004
4,378518
9,328936
1,253436
4,457123
6,84032
3,242640
7,190349
5,289110
5,295665
4,227657
2,264228
2,152750
2,258427
2,331667
9,466447
6,346518
4,358435
1,389174
6,433340
9,480658
10,203131
7,402317
10,353236
2,114167
2,112447
5,481384
9,449174
3,103238
3,79240
2,409931
4,69922
9,154889
4,75594
10,504932
6,138634
1,483520
7,129787
10,198656
6,46549
2,257279
3,82371
7,414867
1,393264
1,392795
10,483099
9,296146
4,118226
4,230982
2,272052
6,31679
6,476333
5,443490
1,332981
7,466491
9,170422
3,83405
5,437828
7,462270
8,495806
10,422271
3,492607
1,426999
6,214190
9,329261
1,162116
8,49920
1,73611
3,293043
9,352538
9,249312
9,242290
9,949
7,264831
10,408960
9,318930
9,454449
2,66935
3,515573
2,53393
5,127015
7,210940
7,76148
6,478324
2,444676
2,325729
8,425791
5,434766
1,274447
10,8103
8,228826
2,35844
10,309879
9,412105
1,290313
4,56425
7,316687
10,211518
1,130428
4,201736
8,284955
7,87204
10,370917
6,333912
10,497590
6,146966
5,244947
8,122001
2,268501
1,135635
2,49951
4,457969
3,321757
9,27740
9,438211
6,370628
8,514757
6,327685
6,228518
9,151256
2,421030
2,119708
8,318494
9,411985
2,423728
9,221355
9,129954
4,364573
8,219710
5,421406
1,355538
9,136181
2,234305
6,330839
4,512556
7,331644
9,57090
7,214423
2,489862
9,325803
9,360341
4,108704
7,155860
8,419847
3,118354
7,55950
5,172353
8,213541
6,93091
9,155056
9,487970
9,10692
1,321554
5,105700
4,245354
9,336567
2,418574
3,411321
10,404340
6,383918
4,104859
5,292876
10,226546
2,396810
5,405463
3,143806
7,347036
2,81177
9,249064
8,470941
4,313367
3,343790
9,342910
5,174551
8,37327
1,444146
1,243537
2,33111
3,506900
8,135018
5,260872
9,267125
6,229936
9,361073
1,43080
3,226381
8,40820
9,340755
3,205864
8,370068
7,327075
1,328106
6,106092
9,308177
7,361711
3,287157
1,154001
5,485132
6,44630
5,156501
9,409783
9,431008
8,6912
9,403508
9,371600
9,391535
10,331719
5,30601
4,243623
3,511906
8,187269
7,178577
7,293113
5,17433
8,184835
10,277353
2,309985
6,249970
8,188641
3,296722
4,420283
3,93024
9,162035
9,118774
4,23789
6,323048
1,176834
3,435975
7,414724
9,480238
2,62404
7,260689
5,235000
9,210411
9,345311
9,471577
3,358634
8,317549
1,36917
7,88523
2,1684
3,135392
8,467662
1,32056
8,154501
5,127665
6,42389
4,292528
9,51156
3,95572
4,432851
10,301446
9,431711
8,403607
6,434486
3,178839
8,441961
6,98008
9,199155
2,491109
4,162999
4,457179
10,306951
5,91083
8,372830
5,251736
3,202635
2,98697
5,1603
8,393798
6,432453
2,433240
8,311439
5,30616
6,195334
2,493692
9,350650
9,218414
6,65313
2,336704
5,462103
9,493020
7,98924
2,483545
1,351661
7,290028
10,429977
1,433324
2,195311
3,388147
10,72787
3,178956
5,348251
7,44927
5,12611
6,220240
8,427180
4,367316
2,338375
9,376495
4,468435
5,54393
6,264657
1,403533
3,59586
10,302061
9,161759
7,495380
6,291546
1,291236
1,338849
6,40033
3,25466
6,204746
4,175348
5,72064
6,102716
10,14147
1,267021
8,324625
4,153414
6,198430
9,263432
3,344696
10,122463
9,170953
7,515653
4,54564
4,396051
10,320380
2,380588
6,51090
6,165631
10,156479
7,305901
10,180358
6,50779
7,30416
2,458050
10,410466
4,466339
8,404267
2,298324
8,293882
6,77872
4,296123
2,495960
1,318800
2,448325
2,61332
2,402273
8,376347
9,431250
8,1792
1,414875
8,271631
5,54789
3,448124
7,177742
7,404260
4,216269
3,14759
6,280053
8,461434
5,101674
5,38089
1,76782
7,108267
3,251581
10,504346
6,2163
5,84350
5,55494
6,368755
3,314973
3,92502
7,483062
1,404843
7,318993
8,120006
8,370312
7,56669
5,258456
6,509108
10,435666
5,165989
1,163569
7,354585
4,59513
10,252817
2,327689
9,175375
2,429180
4,105795
1,231187
9,94022
9,488654
4,293655
4,386019
2,63181
10,405210
9,262697
8,288182
7,205578
7,232620
9,291502
7,496490
6,426342
2,388385
9,443126
4,23835
3,60478
9,36359
2,145367
7,114551
9,383727
2,414682
5,503606
10,219406
1,454117
10,416586
1,487669
1,483691
8,202025
10,135628
1,375822
4,82140
5,259699
7,138217
7,133769
9,192199
9,65645
5,494733
1,103329
1,187362
9,14027
1,80246
2,394600
5,135721
4,223955
10,214336
6,232267
2,257603
3,150007
9,487859
9,66011
5,183058
2,440628
2,266832
7,104678
7,126694
9,11912
10,431181
8,512157
9,49309
9,333966
6,21543
2,391889
5,55910
5,446633
9,70877
9,211436
4,450735
9,513202
4,464191
9,459086
9,384256
2,281365
10,90435
7,389234
3,92176
2,156293
5,65248
3,357156
2,159986
1,338319
7,2362
3,266349
9,394756
8,261608
9,431364
9,454175
6,204000
5,506474
9,226056
8,476944
7,141984
7,158679
7,248659
4,474733
5,379618
4,17600
3,358129
8,453159
10,75767
8,111106
4,460243
6,392559
6,494849
4,446736
1,77862
3,206716
10,314967
8,312498
6,163821
8,222204
1,323474
10,421261
5,322562
8,167133
8,334590
2,493268
4,108186
4,363176
10,238562
9,380032
3,305097
6,29448
7,166844
6,259522
9,441031
4,421050
10,29629
3,507531
1,10362
5,512637
1,404052
8,65666
5,455915
9,141437
1,29255
8,391031
8,495782
8,268586
2,237736
2,512253
10,3082
10,317848
9,507075
4,498564
6,347790
8,200528
3,476832
3,341816
8,449285
8,459464
1,404721
1,251261
9,137439
9,16656
7,324877
6,480933
10,471541
1,467675
5,34998
3,411177
4,250708
5,32226
5,281908
1,73008
7,291076
4,485943
4,60057
7,367432
1,51385
6,26732
10,398304
8,46892
10,161
2,500469
2,22922
3,62305
6,178967
5,196577
4,13719
6,6313
8,89225
10,515139
7,206334
5,205116
8,176210
7,402792
4,462418
7,112775
2,445873
6,369087
5,130880
2,344899
7,232663
7,312589
5,278006
9,2562
6,419742
7,466547
7,146872
8,170345
6,155946
5,20835
5,277479
5,95058
8,110476
9,63304
7,25716
5,240115
4,259105
10,129910
8,286242
3,441539
4,336501
3,323818
8,415983
10,236315
6,398512
1,206591
10,245705
8,454544
4,194250
9,407955
6,184598
6,322995
7,470749
2,68598
10,152132
7,210512
7,324821
10,225062
3,169346
7,106494
5,369621
7,246820
10,189811
6,332842
6,289019
3,496649
1,234336
1,286826
3,83133
10,70867
9,29525
10,315995
2,495143
8,400741
1,262038
8,80937
1,77234
1,210358
2,379999
2,72591
8,101773
2,232258
9,397880
9,221229
8,267195
3,465194
9,385469
4,30694
6,43630
4,262645
3,306418
3,148246
2,348935
4,429622
6,183823
6,475483
6,313587
1,427143
3,337669
9,343837
4,23888
5,405220
8,267581
1,217551
1,515095
5,305836
3,45119
7,355787
7,343310
9,384176
6,362821
3,200097
4,499144
4,79965
10,437752
6,95955
3,334128
4,84306
9,307542
9,353570
4,326816
5,205522
6,23856
3,477424
3,208088
1,157475
2,332817
4,390614
10,489903
10,33181
6,84252
2,431228
6,9318
10,48465
8,452094
9,352563
7,164266
8,307557
8,105958
3,100926
7,95959
9,313982
9,345286
1,29505
6,482700
5,233938
10,286982
8,226375
9,375674
10,130063
2,64000
9,74512
9,216000
2,382565
7,114910
3,262578
5,357748
6,439270
10,196573
5,376673
8,61949
2,108311
4,473665
7,27294
1,243823
1,236516
7,484857
2,327960
3,418124
8,78380
2,461170
1,433581
3,202394
7,71995
3,367032
4,496003
6,126744
4,39408
1,467639
5,303544
1,409310
9,390013
9,467394
1,437751
3,459891
2,266382
4,293292
3,425843
10,154344
7,352286
9,349758
3,285179
8,104329
8,265579
3,36279
1,339161
1,50311
8,201096
5,312171
8,326018
6,512869
4,204219
3,139089
2,327291
9,292813
2,397940
8,443731
2,407822
10,61383
5,202688
10,202162
8,147298
6,339627
4,247825
5,388254
2,279023
2,239804
10,346213
5,30059
7,241622
1,96070
1,151701
1,148716
7,356536
4,196700
5,65176
3,392199
9,23544
5,38175
9,412049
2,178405
5,309986
9,14896
1,367296
3,330751
3,193022
1,468067
8,370156
2,475667
6,308983
8,300586
10,352360
7,428967
10,408497
3,444024
6,294677
6,210090
7,222022
9,66931
7,313348
9,360588
2,401613
10,203995
2,111213
6,176471
1,491132
1,37032
3,382906
6,217193
9,485126
3,479723
10,134186
10,138075
2,292999
10,98587
10,60781
4,164576
10,442028
1,264767
10,466434
4,405030
4,233455
3,464330
4,159768
4,86265
7,264004
6,403213
2,91682
5,169034
10,489487
4,374309
3,469604
7,40344
3,512682
2,425407
6,434723
6,4792
3,329685
6,437793
3,19499
7,184628
8,15460
8,368329
10,292525
3,266531
1,83960
10,39747
8,504833
4,429576
7,269775
10,248947
6,158730
9,234760
2,267851
2,88792
3,408905
5,174889
4,319728
8,116020
3,313790
1,463234
1,374527
8,349066
5,317186
9,352558
8,227720
6,70948
5,460370
3,435003
5,332608
4,509584
6,7091
7,125822
6,131362
6,377728
3,78044
2,161408
9,378005
8,133472
6,352424
7,445398
2,147981
7,12415
8,231554
4,4141
7,259432
1,212198
7,469687
7,505702
4,76691
10,496818
6,347128
1,68326
6,436414
2,326429
3,448328
6,146882
1,18540
8,86587
2,79235
3,293952
8,398006
2,157423
5,338562
8,406832
2,18545
5,190473
3,215594
5,452011
3,411549
2,412155
10,143385
7,304042
9,511268
2,271528
7,361878
5,490433
10,338799
8,341111
5,438900
9,407108
7,296125
1,311568
1,224967
4,297334
1,458596
10,288686
1,94065
5,247035
6,71596
6,89905
3,170767
8,109385
6,438274
2,494045
10,110294
9,271387
9,29161
1,221992
9,339591
5,446536
10,187191
4,268403
10,472529
2,424155
6,104429
1,134297
7,363544
10,240317
9,513840
3,270740
4,231082
2,58222
5,182070
4,281771
3,178973
2,362524
10,197538
9,415072
7,497178
8,221475
4,60583
8,465497
8,378822
5,342330
3,74866
8,74059
2,280268
6,212357
5,386693
9,158664
2,321116
5,424559
9,223168
8,353007
7,151244
2,7495
1,88219
10,344513
4,507933
10,186312
9,498140
4,174412
1,360709
8,41691
7,142471
9,131071
10,411133
2,69815
4,377718
9,311409
5,75136
9,64784
3,55582
9,419023
9,109131
4,427067
6,470625
9,249713
7,413236
9,139976
10,27466
10,140098
3,146923
3,114101
4,450650
7,186673
7,214884
6,461291
1,268735
7,94473
7,143812
8,68384
4,465445
8,287834
4,201791
7,336115
7,144286
2,140340
1,188077
6,119138
8,434399
8,66945
7,15217
3,4950
10,391721
3,380349
9,396542
1,33917
6,379001
7,287090
1,138416
6,140735
2,423997
7,88621
3,205582
2,427802
5,397823
8,507102
6,514455
6,62866
2,73844
2,97736
2,291463
2,437229
10,131437
8,145576
9,357762
5,129924
3,66078
1,282234
8,346805
4,211719
9,311981
6,82431
4,377227
5,32319
3,501255
6,136911
6,102998
4,466376
1,477340
2,318217
8,507630
5,36329
8,45317
7,190127
8,363623
7,45546
10,445765
10,391294
4,313430
1,279208
7,40433
6,285947
3,448608
8,324884
2,357321
10,396168
1,334530
3,45294
5,311638
4,351798
4,79836
4,255200
2,440842
3,502332
3,496787
5,20244
3,65382
8,115331
6,379832
8,180055
8,335017
1,394345
10,63436
2,339465
5,249099
2,387177
3,10989
7,266559
7,493847
10,250350
10,437662
2,236276
4,367137
1,127557
3,65715
1,460400
2,163614
2,440430
3,81341
8,19336
10,431701
2,392678
5,34049
3,466234
1,353730
6,93170
7,369766
3,74454
1,347177
1,328027
4,197784
4,513677
7,283636
10,279258
4,443766
9,43530
7,1673
1,339550
4,432931
2,7402
3,422942
7,230161
6,127559
3,140144
2,96101
8,160125
5,242525
9,201293
1,441167
3,374646
5,278251
3,506302
4,494265
10,206086
5,380892
7,213128
7,148060
4,315786
3,377609
8,35250
10,219255
2,467670
1,165673
7,449892
7,246055
9,439438
8,400734
10,421209
3,483029
9,113407
6,10650
4,374118
1,428283
1,337843
2,231703
4,123527
10,268651
4,227606
3,475289
9,260834
1,220061
6,160279
8,442335
9,502547
1,207419
1,284672
1,440756
5,160599
6,61634
3,339090
4,396375
6,279357
1,316087
8,64625
3,371710
3,90819
3,422428
10,384492
4,94510
4,213589
6,295480
8,97634
5,242224
5,48872
3,513118
9,230622
10,100877
7,164736
5,275281
4,91894
1,256759
4,180174
4,403495
3,281111
4,149162
1,251042
1,307217
5,58620
6,316159
6,211129
7,259671
7,140201
1,285437
1,304204
6,93545
1,374911
2,14341
2,421650
2,454708
8,283820
9,88761
2,125930
5,25057
4,224180
10,95966
7,70443
4,279630
4,172782
7,362075
6,96913
8,222238
1,441011
7,457454
10,43700
5,342796
10,334045
2,355692
5,213069
1,296472
4,12968
3,503496
1,299950
5,368940
8,475580
4,447378
8,107585
6,176177
10,407835
1,401916
5,213914
10,357507
10,480221
1,114866
3,117093
1,64725
6,163457
8,386068
3,491408
9,39851
6,462591
10,138224
9,470465
9,443489
7,147966
7,236734
4,196218
6,316911
3,378881
10,320875
8,394072
7,445545
3,26590
5,243792
5,245304
10,204286
1,362380
6,412864
1,502145
4,199021
1,443293
9,435437
10,241326
3,229885
10,197821
2,460667
1,504092
9,446923
10,286932
3,210006
3,450359
1,220496
8,52622
5,464892
8,238895
10,504852
10,1995
9,346517
7,306529
7,431187
4,502787
9,233682
4,172092
1,212341
5,501000
10,17387
3,231846
4,389379
8,512729
4,325904
7,334486
7,319565
2,88731
4,179136
2,155641
9,70425
1,424425
2,34470
1,306097
4,370383
6,12619
8,331702
10,101332
7,262544
4,481890
5,433796
1,402489
1,314394
8,143129
7,327240
2,394402
9,11941
5,293581
1,180463
9,444280
2,233639
8,51375
7,429496
7,23110
10,289287
7,459123
7,222576
7,461401
8,463731
3,98079
10,180355
1,210238
4,182528
4,212417
10,438344
10,425528
1,195352
9,24027
1,451656
4,391672
7,507120
9,421233
10,446293
1,239892
2,41389
9,43075
6,234743
8,402058
10,160541
6,500745
9,141811
7,331201
5,426459
1,289241
1,152900
5,448195
2,188900
2,96068
2,8178
5,39428
10,390985
6,125810
5,101776
8,438106
10,367832
6,65311
10,212913
3,67927
5,185478
4,375330
7,322826
9,396675
5,396825
10,43567
9,145357
3,252767
10,108759
1,197431
10,401264
3,363670
7,337607
7,361192
8,328367
6,268592
2,124179
8,32785
1,25211
7,237088
7,63595
10,405276
3,248384
8,499347
3,268051
1,67455
10,500817
10,145566
2,166789
8,137262
3,38190
10,443771
1,123984
5,208123
10,133514
3,294138
7,238811
10,79757
7,132342
9,350299
8,250698
2,109673
5,249011
3,392381
10,219887
9,214684
1,220106
7,85287
9,164713
10,243300
3,252502
5,44541
2,190229
7,487617
7,201564
1,254087
9,342487
4,78520
1,267960
2,131834
2,28303
9,232808
9,510049
3,240934
8,333802
3,203410
10,95978
8,507693
7,245758
8,414361
8,448783
7,240818
2,196832
4,103044
2,340114
4,290632
10,154629
9,240648
2,277431
2,236599
9,74273
2,182131
2,390039
8,493186
7,220256
4,132660
9,267897
10,144239
4,468345
7,394167
2,194222
4,430531
9,451810
10,372805
5,52106
6,496902
8,346180
8,323558
6,490867
9,441185
7,63278
6,436467
1,191379
3,426464
9,146292
3,456350
8,308256
9,344498
7,454479
6,76885
8,496222
10,479125
6,342343
9,230743
4,387825
7,237621
7,213963
4,345489
9,339416
8,332569
6,425435
1,38697
4,91960
8,478453
1,263386
9,853
4,187270
1,479385
8,149469
9,490735
8,225808
6,165645
6,310796
2,212939
4,426005
10,16482
6,25632
6,365001
2,173203
9,483537
5,209090
1,48600
3,103600
7,223855
7,478510
3,192701
4,490375
2,159710
10,249393
6,263701
4,267249
8,223510
3,182525
1,102839
1,449485
7,209153
8,87373
3,268348
9,246233
8,388714
7,94981
5,473728
2,229263
10,43855
1,274179
7,68356
5,218637
4,392025
5,33852
7,265930
4,73232
6,233808
9,432799
8,74401
9,374499
6,436431
3,379306
3,431258
2,385426
6,76590
8,12605
3,351327
7,405720
3,489070
9,153747
9,361124
1,2748
4,369057
6,196224
7,501764
7,116664
5,334817
2,119606
3,191135
7,62696
5,178496
8,360386
4,471226
5,242376
6,109061
6,470590
6,302953
8,252578
1,121861
6,320772
7,493323
9,413902
6,130339
7,165756
6,511036
10,88193
6,337195
2,181208
7,278269
2,112291
3,59595
3,252624
2,292294
3,177050
7,445088
6,49471
6,35506
10,497070
4,414139
9,183178
5,366423
3,500761
7,11220
2,194023
9,57463
6,262075
1,364162
8,122599
2,78674
4,283770
2,76260
6,124731
9,422398
8,452848
6,258911
2,4517
3,152366
5,114388
2,20355
2,224205
6,490050
8,213584
9,47686
5,103054
1,76424
8,138911
4,35093
10,104141
6,169997
10,309868
8,328015
5,121642
10,168488
6,231420
5,426272
6,28423
4,183090
6,20370
10,303055
6,453857
4,86983
9,30450
9,390079
10,116658
8,492628
8,76493
4,91914
8,498479
7,144246
1,510966
3,490618
6,30148
8,361820
7,171591
10,458333
7,285075
7,264958
10,445622
7,213019
9,222333
8,172372
1,227755
9,223069
4,45665
8,237300
6,145527
7,205534
10,412533
1,507522
5,114073
